
---- File ./app/myconfiguration.py
acidentes_rodovias -> road_accidents [./app/myconfiguration.py]

---- File ./app/__init__.py
acidentes_em_rodovias_refatoracao -> accidents_on_highways_refactoring [./app/__init__.py]
acidentes_em_rodovias -> highway_accidents [./app/__init__.py]

---- File ./app/util/estatisticas_util.py
__file__ -> __FILE__ [./app/util/estatisticas_util.py]
arquivo_csv -> csv_file [./app/util/estatisticas_util.py]
arquivo_csv -> csv_file [./app/util/estatisticas_util.py]
distribuicao_normal -> Normal_distribution [./app/util/estatisticas_util.py]
eixo_vertical -> vertical_axis [./app/util/estatisticas_util.py]
eixo_horizontal -> horizontal_axis [./app/util/estatisticas_util.py]
eixo_vertical -> vertical_axis [./app/util/estatisticas_util.py]
eixo_vertical -> vertical_axis [./app/util/estatisticas_util.py]
eixo_horizontal -> horizontal_axis [./app/util/estatisticas_util.py]
desvio_padrao -> standard_deviation [./app/util/estatisticas_util.py]
media_total -> total_average [./app/util/estatisticas_util.py]
media_total -> total_average [./app/util/estatisticas_util.py]
media_total -> total_average [./app/util/estatisticas_util.py]
media_total -> total_average [./app/util/estatisticas_util.py]
media_total -> total_average [./app/util/estatisticas_util.py]
media_total -> total_average [./app/util/estatisticas_util.py]
media_sexo -> average_sex [./app/util/estatisticas_util.py]

---- File ./app/util/__init__.py
acidentes_em_rodovias_refatoracao -> accidents_on_highways_refactoring [./app/util/__init__.py]

---- File ./app/util/validacao_util.py
validacao_util -> useful_a_validation [./app/util/validacao_util.py]
valida_data -> validates_date [./app/util/validacao_util.py]
valida_caracteres -> validates_characters [./app/util/validacao_util.py]

---- File ./app/tests/tests_dao_br_acidentes.py
acidentes_em_rodovias_refatoracao -> accidents_on_highways_refactoring [./app/tests/tests_dao_br_acidentes.py]
br_acidentes_dao -> br_accidents_dao [./app/tests/tests_dao_br_acidentes.py]
br_acidentes -> br_accidents [./app/tests/tests_dao_br_acidentes.py]
Test_BR_Acidentes -> BR_Test_Accident [./app/tests/tests_dao_br_acidentes.py]
Test_BR_Acidentes -> BR_Test_Accident [./app/tests/tests_dao_br_acidentes.py]
br_acidentes_dao -> br_accidents_dao [./app/tests/tests_dao_br_acidentes.py]
test_br_acidentes -> test_br_accidents [./app/tests/tests_dao_br_acidentes.py]
test_acidentes_br_geral -> test_general_accidents_en [./app/tests/tests_dao_br_acidentes.py]
acidentes_br_geral -> Overall_accidents_en [./app/tests/tests_dao_br_acidentes.py]
test_acidentes_br_ano -> accidents_br_test_year [./app/tests/tests_dao_br_acidentes.py]
br_acidentes_ano_list -> br_accident_year_list [./app/tests/tests_dao_br_acidentes.py]
br_acidentes_ano_list -> br_accident_year_list [./app/tests/tests_dao_br_acidentes.py]
acidentes_br_ano -> accidents_br_year [./app/tests/tests_dao_br_acidentes.py]
br_acidentes_ano_list -> br_accident_year_list [./app/tests/tests_dao_br_acidentes.py]
ano_list -> year_list [./app/tests/tests_dao_br_acidentes.py]
br_acidentes_ano_list -> br_accident_year_list [./app/tests/tests_dao_br_acidentes.py]

---- File ./app/tests/tests_dao_ocorrencia.py
acidentes_em_rodovias_refatoracao -> accidents_on_highways_refactoring [./app/tests/tests_dao_ocorrencia.py]
ocorrencia_basica_dao -> basic_occurrence_dao [./app/tests/tests_dao_ocorrencia.py]
ocorrencia_basica_dao -> basic_occurrence_dao [./app/tests/tests_dao_ocorrencia.py]
test_existing_ocorrencia_dao_instance -> test_existing_occurrence_dao_instance [./app/tests/tests_dao_ocorrencia.py]
test_ocorrencia_por_regiao -> Test_occurrence_by_region [./app/tests/tests_dao_ocorrencia.py]
lista_ocorrencias_por_regiao -> occurrences_list_by_region [./app/tests/tests_dao_ocorrencia.py]
lista_ocorrencias_por_regiao -> occurrences_list_by_region [./app/tests/tests_dao_ocorrencia.py]
test_ocorrencia_por_periodo -> test_period_for_occurrence [./app/tests/tests_dao_ocorrencia.py]
lista_ocorrencias_por_periodo -> occurrences_list_by_period [./app/tests/tests_dao_ocorrencia.py]
lista_ocorrencias_por_periodo -> occurrences_list_by_period [./app/tests/tests_dao_ocorrencia.py]

---- File ./app/tests/tests_dao_tiposacidentes.py
acidentes_em_rodovias_refatoracao -> accidents_on_highways_refactoring [./app/tests/tests_dao_tiposacidentes.py]
tipos_acidentes_dao -> types_accidents_dao [./app/tests/tests_dao_tiposacidentes.py]
tipos_acidentes_dao -> types_accidents_dao [./app/tests/tests_dao_tiposacidentes.py]
test_tipos_acidentes -> test_types_accidents [./app/tests/tests_dao_tiposacidentes.py]
tipos_acidentes_list -> types_accidents_list [./app/tests/tests_dao_tiposacidentes.py]
tipos_acidentes -> types_accidents [./app/tests/tests_dao_tiposacidentes.py]
tipos_acidentes_list -> types_accidents_list [./app/tests/tests_dao_tiposacidentes.py]
descricao_tipos_acidentes -> description_types_accidents [./app/tests/tests_dao_tiposacidentes.py]
tipos_acidentes_list -> types_accidents_list [./app/tests/tests_dao_tiposacidentes.py]
descricao_tipos_acidentes -> description_types_accidents [./app/tests/tests_dao_tiposacidentes.py]
descricao_tipos_acidentes -> description_types_accidents [./app/tests/tests_dao_tiposacidentes.py]
test_tipos_acidentes_ano -> test_types_accidents_year [./app/tests/tests_dao_tiposacidentes.py]
tipos_acidentes_ano -> types_accidents_year [./app/tests/tests_dao_tiposacidentes.py]
tipos_acidentes_list -> types_accidents_list [./app/tests/tests_dao_tiposacidentes.py]
descricao_tipos_acidentes_ano -> description_types_accidents_year [./app/tests/tests_dao_tiposacidentes.py]
tipos_acidentes_ano_list -> types_accidents_the_year_list [./app/tests/tests_dao_tiposacidentes.py]
tipos_acidentes_ano -> types_accidents_year [./app/tests/tests_dao_tiposacidentes.py]
tipos_acidentes_ano_list -> types_accidents_the_year_list [./app/tests/tests_dao_tiposacidentes.py]
ano_list -> year_list [./app/tests/tests_dao_tiposacidentes.py]
descricao_tipos_acidentes_ano -> description_types_accidents_year [./app/tests/tests_dao_tiposacidentes.py]
tipos_acidentes_ano_list -> types_accidents_the_year_list [./app/tests/tests_dao_tiposacidentes.py]
descricao_tipos_acidentes_ano -> description_types_accidents_year [./app/tests/tests_dao_tiposacidentes.py]
descricao_tipos_acidentes_ano -> description_types_accidents_year [./app/tests/tests_dao_tiposacidentes.py]
test_probabilidade_tipos_acidentes -> test_probability_types_accidents [./app/tests/tests_dao_tiposacidentes.py]
probabilidade_tipos_acidentes -> likely_types_accidents [./app/tests/tests_dao_tiposacidentes.py]
probabilidade_tipos_list -> likely_types_list [./app/tests/tests_dao_tiposacidentes.py]
probabilidade_tipos_list -> likely_types_list [./app/tests/tests_dao_tiposacidentes.py]
probabilidade_tipos_acidentes -> likely_types_accidents [./app/tests/tests_dao_tiposacidentes.py]
prob_tipos -> prob_types [./app/tests/tests_dao_tiposacidentes.py]
